1961,Cardio,7.00,15
1962,Injury rehabilitation,14.00,15
1963,Strength training,9.00,16
1964,Dance,13.00,13
1965,Yoga,12.00,10
1966,Dance,13.00,14
1967,Injury rehabilitation,12.00,18
1968,Dance,9.00,16
1969,Cardio,11.00,18
1970,Strength training,5.00,19
1971,Cardio,9.00,18
1972,Yoga,5.00,10
1973,Yoga,13.00,14
1974,Cardio,11.00,20
1975,Yoga,6.00,19
1976,Dance,5.00,17
1977,Dance,5.00,15
1978,Injury rehabilitation,11.00,20
1979,Dance,9.00,18
1980,Yoga,12.00,17
1981,Strength training,8.00,13
1982,Strength training,6.00,11
1983,Dance,13.00,11
1984,Dance,9.00,16
1985,Yoga,10.00,13
1986,Dance,10.00,15
1987,Cardio,9.00,18
1988,Yoga,11.00,14
1989,Cardio,9.00,19
1990,Dance,5.00,20
1991,Dance,14.00,11
1992,Cardio,9.00,13
1993,Yoga,11.00,18
1994,Cardio,12.00,19
1995,Yoga,6.00,20
1996,Dance,8.00,20
1997,Dance,6.00,12
1998,Cardio,11.00,20
1999,Dance,14.00,15
2000,Strength training,8.00,14
2001,Injury rehabilitation,12.00,10
2002,Dance,7.00,17
2003,Strength training,13.00,10
2004,Yoga,8.00,17
2005,Strength training,8.00,14
2006,Strength training,14.00,17
2007,Cardio,14.00,14
2008,Injury rehabilitation,13.00,14
2009,Dance,13.00,13
2010,Cardio,6.00,11
2011,Dance,7.00,20
2012,Injury rehabilitation,7.00,18
2013,Injury rehabilitation,9.00,12
2014,Strength training,14.00,10
2015,Yoga,7.00,14
2016,Injury rehabilitation,8.00,13
2017,Dance,12.00,17
2018,Strength training,13.00,20
2019,Injury rehabilitation,5.00,16
2020,Dance,13.00,16
2021,Cardio,9.00,10
2022,Strength training,5.00,18
2023,Yoga,12.00,11
2024,Dance,12.00,20
2025,Injury rehabilitation,6.00,12
2026,Injury rehabilitation,15.00,13
2027,Injury rehabilitation,10.00,19
2028,Yoga,14.00,12
2029,Dance,12.00,12
2030,Yoga,6.00,18
2031,Strength training,11.00,12
2032,Injury rehabilitation,14.00,14
2033,Injury rehabilitation,13.00,11
2034,Yoga,14.00,12
2035,Dance,9.00,13
2036,Dance,7.00,15
2037,Yoga,8.00,18
2038,Cardio,6.00,18
2039,Yoga,12.00,13
2040,Injury rehabilitation,12.00,17
2041,Dance,7.00,11
2042,Yoga,10.00,19
2043,Injury rehabilitation,7.00,20
2044,Strength training,10.00,11
2045,Strength training,10.00,18
2046,Dance,12.00,11
2047,Strength training,8.00,11
2048,Yoga,7.00,17
2049,Strength training,14.00,14
2050,Injury rehabilitation,15.00,11
2051,Yoga,6.00,11
2052,Cardio,10.00,17
2053,Injury rehabilitation,7.00,13
2054,Yoga,14.00,13
2055,Injury rehabilitation,14.00,17
2056,Injury rehabilitation,10.00,12
2057,Strength training,8.00,18
2058,Injury rehabilitation,15.00,16
2059,Yoga,6.00,14
2060,Cardio,14.00,12
2061,Strength training,5.00,15
2062,Yoga,8.00,17
2063,Injury rehabilitation,13.00,18
2064,Injury rehabilitation,12.00,13
2065,Strength training,12.00,20
2066,Strength training,13.00,19
2067,Yoga,9.00,11
2068,Yoga,8.00,16
2069,Yoga,13.00,16
2070,Yoga,9.00,15
2071,Dance,10.00,12
2072,Strength training,11.00,15
2073,Strength training,14.00,15
2074,Dance,13.00,18
2075,Dance,9.00,20
2076,Dance,11.00,20
2077,Yoga,9.00,18
2078,Strength training,7.00,16
2079,Injury rehabilitation,10.00,20
2080,Dance,13.00,10
2081,Dance,14.00,12
2082,Injury rehabilitation,15.00,19
2083,Injury rehabilitation,10.00,15
2084,Cardio,5.00,12
2085,Strength training,7.00,11
2086,Dance,12.00,12
2087,Cardio,13.00,16
2088,Injury rehabilitation,9.00,16
2089,Dance,12.00,17
2090,Strength training,11.00,11
2091,Dance,15.00,19
2092,Cardio,5.00,10
2093,Dance,7.00,12
2094,Dance,14.00,17
2095,Strength training,5.00,18
2096,Strength training,7.00,18
2097,Yoga,8.00,17
2098,Yoga,9.00,19
2099,Cardio,7.00,14
2100,Yoga,7.00,12
2101,Injury rehabilitation,15.00,11
2102,Cardio,7.00,12
2103,Strength training,8.00,18
2104,Strength training,13.00,20
2105,Strength training,5.00,14
2106,Dance,12.00,12
2107,Injury rehabilitation,5.00,12
2108,Strength training,12.00,18
2109,Dance,7.00,19
2110,Yoga,11.00,13
2111,Injury rehabilitation,15.00,19
2112,Cardio,8.00,15
2113,Cardio,10.00,17
2114,Injury rehabilitation,10.00,14
2115,Yoga,14.00,19
2116,Injury rehabilitation,13.00,19
2117,Cardio,12.00,13
2118,Cardio,12.00,12
2119,Yoga,7.00,17
2120,Yoga,9.00,18
2121,Strength training,7.00,20
2122,Cardio,6.00,13
2123,Cardio,8.00,16
2124,Strength training,15.00,16
2125,Strength training,14.00,13
2126,Cardio,7.00,11
2127,Injury rehabilitation,8.00,17
2128,Cardio,15.00,20
2129,Strength training,8.00,19
2130,Strength training,14.00,18
2131,Injury rehabilitation,12.00,14
2132,Strength training,11.00,17
2133,Cardio,13.00,15
2134,Strength training,13.00,18
2135,Strength training,11.00,16
2136,Cardio,7.00,19
2137,Dance,5.00,12
2138,Cardio,12.00,15
2139,Strength training,5.00,14
2140,Strength training,12.00,17
2141,Strength training,9.00,19
2142,Yoga,7.00,15
2143,Dance,9.00,10
2144,Cardio,15.00,20
2145,Injury rehabilitation,14.00,16
2146,Dance,6.00,13
2147,Cardio,12.00,15
2148,Cardio,6.00,18
2149,Injury rehabilitation,6.00,18
2150,Yoga,13.00,20
2151,Strength training,7.00,11
2152,Dance,9.00,16
2153,Yoga,14.00,10
2154,Cardio,10.00,13
2155,Cardio,14.00,19
2156,Dance,13.00,12
2157,Dance,8.00,11
2158,Injury rehabilitation,12.00,18
2159,Injury rehabilitation,9.00,10
2160,Strength training,12.00,20
2161,Strength training,14.00,11
2162,Yoga,12.00,11
2163,Strength training,11.00,15
2164,Strength training,5.00,15
2165,Cardio,6.00,16
2166,Dance,7.00,11
2167,Injury rehabilitation,6.00,12
2168,Strength training,8.00,16
2169,Yoga,8.00,17
2170,Injury rehabilitation,6.00,16
2171,Injury rehabilitation,14.00,15
2172,Injury rehabilitation,14.00,18
2173,Dance,8.00,15
2174,Cardio,13.00,19
2175,Dance,14.00,20
2176,Yoga,9.00,13
2177,Yoga,12.00,17
2178,Injury rehabilitation,14.00,16
2179,Injury rehabilitation,6.00,10
2180,Injury rehabilitation,13.00,19
2181,Strength training,15.00,13
2182,Dance,7.00,19
2183,Strength training,6.00,10
2184,Dance,12.00,16
2185,Yoga,13.00,11
2186,Strength training,11.00,18
2187,Strength training,12.00,18
2188,Yoga,7.00,14
2189,Yoga,12.00,10
2190,Injury rehabilitation,8.00,10
2191,Strength training,12.00,19
2192,Dance,9.00,11
2193,Cardio,11.00,13
2194,Strength training,6.00,11
2195,Cardio,5.00,16
2196,Strength training,11.00,14
2197,Injury rehabilitation,11.00,17
2198,Injury rehabilitation,12.00,13
2199,Strength training,9.00,12
2200,Injury rehabilitation,6.00,18
2201,Cardio,5.00,19
2202,Yoga,14.00,10
2203,Dance,5.00,13
2204,Cardio,5.00,14
2205,Injury rehabilitation,7.00,12
2206,Yoga,13.00,11
2207,Yoga,5.00,11
2208,Injury rehabilitation,6.00,18
2209,Cardio,7.00,16
2210,Yoga,5.00,12
2211,Injury rehabilitation,13.00,12
2212,Yoga,12.00,16
2213,Cardio,15.00,12
2214,Strength training,12.00,10
2215,Cardio,10.00,17
2216,Cardio,6.00,18
2217,Dance,10.00,14
2218,Cardio,14.00,13
2219,Cardio,11.00,16
2220,Cardio,9.00,12
2221,Yoga,7.00,19
2222,Strength training,6.00,15
2223,Strength training,14.00,10
2224,Strength training,13.00,16
2225,Yoga,10.00,14
2226,Cardio,8.00,11
2227,Yoga,10.00,16
2228,Yoga,12.00,10
2229,Cardio,12.00,17
2230,Yoga,5.00,15
2231,Strength training,11.00,13
2232,Injury rehabilitation,7.00,11
2233,Injury rehabilitation,11.00,15
2234,Yoga,13.00,11
2235,Strength training,13.00,10
2236,Strength training,13.00,13
2237,Dance,9.00,18
2238,Dance,9.00,16
2239,Strength training,11.00,18
2240,Dance,5.00,20
2241,Injury rehabilitation,13.00,19
2242,Strength training,12.00,11
2243,Dance,5.00,10
2244,Injury rehabilitation,13.00,13
2245,Injury rehabilitation,14.00,20
2246,Injury rehabilitation,12.00,14
2247,Dance,15.00,16
2248,Dance,7.00,18
2249,Cardio,5.00,18
2250,Strength training,5.00,20
2251,Yoga,11.00,11
2252,Injury rehabilitation,11.00,17
2253,Cardio,6.00,12
2254,Injury rehabilitation,10.00,18
2255,Injury rehabilitation,5.00,10
2256,Yoga,9.00,11
2257,Yoga,12.00,16
2258,Yoga,15.00,11
2259,Cardio,5.00,13
2260,Strength training,15.00,10
2261,Yoga,9.00,20
2262,Yoga,12.00,15
2263,Strength training,8.00,15
2264,Yoga,5.00,11
2265,Injury rehabilitation,5.00,14
2266,Yoga,13.00,17
2267,Dance,12.00,20
2268,Cardio,8.00,16
2269,Dance,5.00,18
2270,Cardio,11.00,17
2271,Cardio,8.00,17
2272,Injury rehabilitation,12.00,12
2273,Cardio,6.00,10
2274,Injury rehabilitation,14.00,16
2275,Dance,6.00,12
2276,Injury rehabilitation,7.00,10
2277,Cardio,9.00,11
2278,Strength training,9.00,15
2279,Dance,8.00,17
2280,Strength training,6.00,16
2281,Injury rehabilitation,11.00,14
2282,Strength training,11.00,17
2283,Dance,11.00,16
2284,Injury rehabilitation,6.00,11
2285,Dance,7.00,17
2286,Strength training,5.00,13
2287,Injury rehabilitation,5.00,17
2288,Yoga,12.00,10
2289,Cardio,14.00,18
2290,Injury rehabilitation,15.00,13
2291,Yoga,7.00,15
2292,Cardio,14.00,12
2293,Yoga,12.00,12
2294,Strength training,13.00,12
2295,Strength training,11.00,12
2296,Injury rehabilitation,11.00,11
2297,Dance,11.00,17
2298,Dance,10.00,17
2299,Injury rehabilitation,13.00,17
2300,Cardio,6.00,10
2301,Yoga,12.00,19
2302,Cardio,15.00,15
2303,Strength training,14.00,10
2304,Dance,9.00,20
2305,Dance,11.00,10
2306,Strength training,10.00,14
2307,Injury rehabilitation,7.00,19
2308,Cardio,6.00,14
2309,Cardio,9.00,18
2310,Injury rehabilitation,15.00,17
2311,Strength training,13.00,13
2312,Injury rehabilitation,9.00,10
2313,Strength training,7.00,17
2314,Yoga,7.00,16
2315,Strength training,9.00,17
2316,Injury rehabilitation,13.00,10
2317,Dance,6.00,10
2318,Dance,13.00,15
2319,Yoga,14.00,11
2320,Dance,8.00,13
2321,Dance,8.00,13
2322,Yoga,9.00,15
2323,Yoga,10.00,19
2324,Dance,15.00,20
2325,Cardio,13.00,16
2326,Cardio,13.00,11
2327,Injury rehabilitation,15.00,14
2328,Dance,13.00,13
2329,Dance,15.00,13
2330,Injury rehabilitation,6.00,10
2331,Yoga,5.00,15
2332,Yoga,11.00,15
2333,Injury rehabilitation,9.00,15
2334,Strength training,11.00,11
2335,Yoga,13.00,20
2336,Injury rehabilitation,15.00,15
2337,Dance,5.00,17
2338,Strength training,5.00,13
2339,Cardio,9.00,17
2340,Strength training,9.00,10
2341,Strength training,7.00,19
2342,Strength training,8.00,14
2343,Injury rehabilitation,5.00,20
2344,Cardio,10.00,11
2345,Dance,12.00,17
2346,Dance,14.00,17
2347,Cardio,14.00,15
2348,Strength training,8.00,20
2349,Cardio,7.00,17
2350,Dance,10.00,19
2351,Strength training,15.00,14
2352,Dance,11.00,20
2353,Strength training,15.00,17
2354,Dance,9.00,12
2355,Strength training,10.00,12
2356,Injury rehabilitation,12.00,19
2357,Injury rehabilitation,7.00,16
2358,Dance,9.00,11
2359,Cardio,7.00,20
2360,Cardio,7.00,19
2361,Cardio,7.00,20
2362,Cardio,5.00,12
2363,Dance,9.00,12
2364,Yoga,10.00,10
2365,Dance,10.00,15
2366,Injury rehabilitation,5.00,20
2367,Strength training,9.00,17
2368,Cardio,9.00,20
2369,Yoga,7.00,10
2370,Strength training,7.00,11
2371,Injury rehabilitation,10.00,12
2372,Dance,12.00,18
2373,Strength training,8.00,11
2374,Yoga,15.00,18
2375,Yoga,6.00,12
2376,Strength training,8.00,11
2377,Strength training,5.00,11
2378,Injury rehabilitation,11.00,12
2379,Dance,6.00,20
2380,Yoga,8.00,16
2381,Dance,6.00,14
2382,Injury rehabilitation,9.00,14
2383,Yoga,9.00,19
2384,Yoga,10.00,10
2385,Dance,12.00,15
2386,Dance,13.00,20
2387,Yoga,10.00,19
2388,Strength training,12.00,20
2389,Cardio,12.00,20
2390,Injury rehabilitation,14.00,17
2391,Strength training,14.00,20
2392,Cardio,5.00,19
2393,Strength training,10.00,13
2394,Cardio,13.00,10
2395,Cardio,7.00,10
2396,Injury rehabilitation,13.00,12
2397,Strength training,6.00,11
2398,Cardio,7.00,13
2399,Strength training,8.00,18
2400,Strength training,11.00,16
2401,Injury rehabilitation,8.00,13
2402,Strength training,8.00,19
2403,Injury rehabilitation,5.00,18
2404,Strength training,14.00,11
2405,Strength training,13.00,10
2406,Strength training,7.00,14
2407,Injury rehabilitation,9.00,14
2408,Injury rehabilitation,8.00,19
2409,Dance,14.00,10
2410,Yoga,6.00,18
2411,Cardio,10.00,14
2412,Yoga,6.00,16
2413,Injury rehabilitation,10.00,10
2414,Dance,6.00,16
2415,Strength training,7.00,20
2416,Dance,12.00,12
2417,Yoga,10.00,15
2418,Strength training,11.00,19
2419,Dance,10.00,15
2420,Cardio,11.00,10
2421,Strength training,14.00,12
2422,Strength training,8.00,11
2423,Yoga,11.00,11
2424,Strength training,5.00,14
2425,Dance,8.00,18
2426,Yoga,8.00,12
2427,Cardio,14.00,11
2428,Cardio,7.00,17
2429,Dance,5.00,12
2430,Strength training,14.00,17
2431,Yoga,6.00,18
2432,Dance,10.00,20
2433,Dance,15.00,13
2434,Injury rehabilitation,15.00,10
2435,Strength training,12.00,14
2436,Dance,14.00,13
2437,Strength training,5.00,20
2438,Yoga,10.00,20
2439,Injury rehabilitation,10.00,10
2440,Dance,14.00,13
2441,Cardio,10.00,14
2442,Injury rehabilitation,7.00,16
2443,Dance,9.00,15
2444,Strength training,12.00,20
2445,Yoga,14.00,14
2446,Strength training,10.00,20
2447,Dance,6.00,16
2448,Cardio,7.00,10
2449,Yoga,5.00,16
2450,Cardio,15.00,19
2451,Cardio,6.00,20
2452,Cardio,6.00,19
2453,Cardio,15.00,19
2454,Yoga,5.00,16
2455,Strength training,14.00,16
2456,Strength training,5.00,15
2457,Strength training,8.00,10
2458,Dance,8.00,14
2459,Injury rehabilitation,15.00,19
2460,Dance,11.00,12
2461,Cardio,6.00,14
2462,Strength training,12.00,12
2463,Dance,11.00,14
2464,Yoga,7.00,14
2465,Injury rehabilitation,8.00,14
2466,Strength training,5.00,15
2467,Dance,6.00,12
2468,Dance,9.00,18
2469,Cardio,13.00,19
2470,Yoga,13.00,20
2471,Injury rehabilitation,9.00,10
2472,Strength training,5.00,20
2473,Injury rehabilitation,11.00,17
2474,Dance,7.00,15
2475,Dance,5.00,14
2476,Yoga,10.00,18
2477,Strength training,15.00,13
2478,Dance,9.00,20
2479,Strength training,7.00,20
2480,Dance,11.00,13
2481,Strength training,12.00,12
2482,Injury rehabilitation,11.00,15
2483,Cardio,14.00,20
2484,Strength training,9.00,16
2485,Strength training,8.00,19
2486,Dance,11.00,19
2487,Yoga,14.00,10
2488,Injury rehabilitation,15.00,10
2489,Strength training,10.00,18
2490,Cardio,15.00,14
2491,Strength training,10.00,13
2492,Strength training,12.00,20
2493,Injury rehabilitation,12.00,11
2494,Dance,5.00,14
2495,Injury rehabilitation,13.00,14
2496,Dance,8.00,17
2497,Strength training,10.00,11
2498,Yoga,7.00,13
2499,Dance,7.00,11
2500,Dance,8.00,15
2501,Dance,10.00,15
2502,Dance,8.00,10
2503,Injury rehabilitation,10.00,15
2504,Yoga,15.00,19
2505,Yoga,7.00,10
2506,Yoga,5.00,13
2507,Dance,9.00,14
2508,Dance,10.00,11
2509,Injury rehabilitation,12.00,11
2510,Strength training,15.00,18
2511,Dance,10.00,16
2512,Dance,8.00,18
2513,Cardio,12.00,11
2514,Injury rehabilitation,12.00,11
2515,Strength training,13.00,13
2516,Dance,7.00,16
2517,Strength training,10.00,13
2518,Injury rehabilitation,7.00,11
2519,Strength training,15.00,16
2520,Injury rehabilitation,12.00,11
2521,Dance,6.00,15
2522,Dance,13.00,18
2523,Injury rehabilitation,8.00,17
2524,Injury rehabilitation,6.00,14
2525,Yoga,12.00,17
2526,Cardio,9.00,10
2527,Cardio,10.00,10
2528,Dance,10.00,19
2529,Dance,8.00,20
2530,Injury rehabilitation,14.00,12
2531,Injury rehabilitation,12.00,18
2532,Dance,14.00,19
2533,Cardio,14.00,18
2534,Yoga,14.00,12
2535,Yoga,11.00,11
2536,Strength training,11.00,10
2537,Dance,13.00,16
2538,Injury rehabilitation,5.00,18
2539,Yoga,9.00,12
2540,Dance,5.00,13
2541,Dance,8.00,13
2542,Cardio,6.00,11
2543,Yoga,10.00,13
2544,Dance,10.00,18
2545,Injury rehabilitation,11.00,16
2546,Yoga,13.00,15
2547,Injury rehabilitation,9.00,10
2548,Cardio,8.00,12
2549,Dance,12.00,12
2550,Cardio,8.00,14
2551,Dance,13.00,17
2552,Dance,10.00,13
2553,Strength training,8.00,17
2554,Dance,14.00,20
2555,Dance,12.00,10
2556,Injury rehabilitation,8.00,17
2557,Dance,7.00,18
2558,Yoga,11.00,11
2559,Injury rehabilitation,6.00,19
2560,Yoga,15.00,15
2561,Yoga,15.00,20
2562,Yoga,15.00,14
2563,Dance,12.00,10
2564,Dance,14.00,12
2565,Dance,10.00,11
2566,Yoga,7.00,17
2567,Injury rehabilitation,11.00,11
2568,Dance,13.00,10
2569,Injury rehabilitation,7.00,20
2570,Injury rehabilitation,8.00,20
2571,Injury rehabilitation,5.00,11
2572,Cardio,12.00,15
2573,Yoga,14.00,16
2574,Injury rehabilitation,13.00,11
2575,Strength training,13.00,14
2576,Yoga,7.00,13
2577,Yoga,11.00,13
2578,Dance,10.00,19
2579,Strength training,15.00,10
2580,Cardio,5.00,17
2581,Yoga,11.00,20
2582,Cardio,8.00,16
2583,Yoga,14.00,20
2584,Injury rehabilitation,11.00,17
2585,Cardio,9.00,13
2586,Dance,15.00,18
2587,Cardio,9.00,17
2588,Yoga,12.00,12
2589,Cardio,8.00,13
2590,Dance,12.00,11
2591,Strength training,10.00,10
2592,Yoga,14.00,12
2593,Dance,14.00,11
2594,Strength training,15.00,12
2595,Cardio,5.00,14
2596,Cardio,10.00,19
2597,Dance,10.00,19
2598,Cardio,10.00,12
2599,Strength training,8.00,14
2600,Cardio,13.00,11
2601,Yoga,14.00,14
2602,Yoga,7.00,15
2603,Dance,11.00,19
2604,Strength training,8.00,14
2605,Cardio,9.00,10
2606,Strength training,15.00,19
2607,Dance,14.00,19
2608,Strength training,15.00,10
2609,Strength training,14.00,20
2610,Yoga,9.00,11
2611,Injury rehabilitation,8.00,17
2612,Cardio,10.00,14
2613,Yoga,15.00,17
2614,Strength training,10.00,15
2615,Dance,12.00,13
2616,Dance,6.00,18
2617,Yoga,9.00,15
2618,Yoga,8.00,11
2619,Injury rehabilitation,12.00,13
2620,Cardio,10.00,15
2621,Injury rehabilitation,8.00,19
2622,Yoga,8.00,14
2623,Dance,13.00,10
2624,Dance,5.00,14
2625,Yoga,8.00,15
2626,Cardio,5.00,13
2627,Cardio,6.00,17
2628,Injury rehabilitation,12.00,12
2629,Cardio,5.00,13
2630,Dance,11.00,16
2631,Injury rehabilitation,11.00,13
2632,Cardio,12.00,17
2633,Cardio,11.00,16
2634,Injury rehabilitation,11.00,14
2635,Dance,12.00,12
2636,Strength training,15.00,15
2637,Strength training,15.00,19
2638,Cardio,9.00,11
2639,Strength training,12.00,13
2640,Dance,12.00,11
2641,Dance,15.00,13
2642,Dance,9.00,12
2643,Cardio,11.00,16
2644,Yoga,13.00,18
2645,Dance,10.00,10
2646,Injury rehabilitation,7.00,13
2647,Yoga,13.00,19
2648,Yoga,14.00,15
2649,Injury rehabilitation,8.00,17
2650,Injury rehabilitation,7.00,11
2651,Dance,7.00,11
2652,Yoga,8.00,15
2653,Dance,7.00,18
2654,Dance,8.00,13
2655,Dance,8.00,19
2656,Injury rehabilitation,15.00,14
2657,Strength training,12.00,10
2658,Dance,14.00,10
2659,Strength training,13.00,20
2660,Cardio,7.00,16
2661,Dance,13.00,17
2662,Injury rehabilitation,10.00,18
2663,Cardio,14.00,13
2664,Cardio,5.00,11
2665,Injury rehabilitation,6.00,12
2666,Injury rehabilitation,5.00,13
2667,Injury rehabilitation,13.00,15
2668,Injury rehabilitation,11.00,17
2669,Cardio,15.00,15
2670,Strength training,7.00,12
2671,Yoga,14.00,15
2672,Dance,14.00,12
2673,Yoga,5.00,19
2674,Injury rehabilitation,11.00,19
2675,Dance,12.00,20
2676,Injury rehabilitation,11.00,14
2677,Cardio,10.00,15
2678,Yoga,6.00,18
2679,Yoga,14.00,18
2680,Strength training,11.00,10
2681,Strength training,14.00,18
2682,Cardio,15.00,20
2683,Yoga,13.00,12
2684,Yoga,10.00,12
2685,Strength training,12.00,15
2686,Strength training,14.00,13
2687,Cardio,8.00,12
2688,Dance,6.00,10
2689,Strength training,8.00,14
2690,Injury rehabilitation,12.00,15
2691,Strength training,12.00,17
2692,Dance,7.00,16
2693,Yoga,7.00,15
2694,Strength training,8.00,14
2695,Strength training,12.00,13
2696,Cardio,11.00,11
2697,Injury rehabilitation,9.00,18
2698,Cardio,8.00,20
2699,Yoga,15.00,16
2700,Injury rehabilitation,6.00,19
2701,Strength training,10.00,19
2702,Injury rehabilitation,5.00,18
2703,Cardio,6.00,14
2704,Cardio,5.00,15
2705,Dance,6.00,16
2706,Strength training,7.00,15
2707,Injury rehabilitation,11.00,17
2708,Injury rehabilitation,12.00,19
2709,Dance,10.00,18
2710,Injury rehabilitation,12.00,10
2711,Strength training,7.00,10
2712,Cardio,9.00,12
2713,Cardio,6.00,20
2714,Dance,15.00,13
2715,Cardio,5.00,14
2716,Cardio,12.00,19
2717,Strength training,7.00,10
2718,Yoga,9.00,14
2719,Injury rehabilitation,5.00,10
2720,Strength training,5.00,14
2721,Dance,7.00,13
2722,Injury rehabilitation,10.00,13
2723,Strength training,15.00,17
2724,Yoga,12.00,15
2725,Cardio,9.00,15
2726,Strength training,5.00,18
2727,Cardio,9.00,12
2728,Strength training,15.00,13
2729,Dance,8.00,18
2730,Strength training,15.00,10
2731,Strength training,15.00,15
2732,Injury rehabilitation,13.00,16
2733,Injury rehabilitation,5.00,15
2734,Dance,10.00,13
2735,Strength training,13.00,20
2736,Cardio,5.00,13
2737,Yoga,6.00,16
2738,Cardio,13.00,12
2739,Strength training,11.00,13
2740,Strength training,11.00,17
2741,Dance,15.00,19
2742,Injury rehabilitation,6.00,16
2743,Dance,13.00,10
2744,Dance,14.00,17
2745,Injury rehabilitation,11.00,19
2746,Cardio,15.00,12
2747,Cardio,15.00,15
2748,Injury rehabilitation,12.00,13
2749,Cardio,15.00,10
2750,Injury rehabilitation,15.00,15
2751,Strength training,14.00,18
2752,Strength training,13.00,10
2753,Injury rehabilitation,12.00,11
2754,Cardio,9.00,12
2755,Injury rehabilitation,13.00,13
2756,Yoga,10.00,14
2757,Cardio,14.00,13
2758,Cardio,5.00,17
2759,Cardio,6.00,11
2760,Yoga,11.00,20
2761,Injury rehabilitation,6.00,19
2762,Yoga,15.00,15
2763,Yoga,6.00,20
2764,Dance,10.00,18
2765,Strength training,7.00,15
2766,Yoga,8.00,17
2767,Cardio,7.00,20
2768,Injury rehabilitation,13.00,13
2769,Cardio,13.00,18
2770,Yoga,5.00,11
2771,Yoga,13.00,16
2772,Dance,11.00,14
2773,Injury rehabilitation,7.00,18
2774,Strength training,8.00,11
2775,Injury rehabilitation,10.00,15
2776,Injury rehabilitation,9.00,15
2777,Cardio,13.00,13
2778,Injury rehabilitation,11.00,18
2779,Dance,10.00,20
2780,Injury rehabilitation,6.00,20
2781,Injury rehabilitation,5.00,10
2782,Yoga,9.00,10
2783,Dance,11.00,18
2784,Dance,13.00,18
2785,Dance,10.00,18
2786,Cardio,14.00,15
2787,Cardio,9.00,17
2788,Yoga,15.00,17
2789,Injury rehabilitation,12.00,13
2790,Yoga,11.00,12
2791,Strength training,9.00,20
2792,Injury rehabilitation,10.00,18
2793,Strength training,8.00,18
2794,Yoga,13.00,10
2795,Cardio,15.00,20
2796,Strength training,12.00,20
2797,Dance,6.00,11
2798,Strength training,10.00,19
2799,Cardio,8.00,11
2800,Yoga,12.00,10
2801,Cardio,12.00,15
2802,Dance,6.00,13
2803,Strength training,10.00,13
2804,Yoga,15.00,20
2805,Injury rehabilitation,14.00,11
2806,Cardio,8.00,19
2807,Cardio,12.00,17
2808,Injury rehabilitation,13.00,12
2809,Dance,8.00,15
2810,Dance,15.00,11
2811,Strength training,8.00,13
2812,Dance,8.00,12
2813,Yoga,5.00,18
2814,Cardio,5.00,18
2815,Strength training,7.00,18
2816,Yoga,11.00,20
2817,Dance,6.00,20
2818,Injury rehabilitation,7.00,19
2819,Strength training,9.00,13
2820,Yoga,12.00,19
2821,Cardio,14.00,20
2822,Yoga,12.00,18
2823,Strength training,5.00,20
2824,Cardio,5.00,20
2825,Dance,15.00,15
2826,Yoga,14.00,13
2827,Strength training,15.00,11
2828,Cardio,8.00,17
2829,Cardio,11.00,13
2830,Strength training,13.00,18
2831,Strength training,6.00,14
2832,Cardio,8.00,11
2833,Strength training,10.00,14
2834,Strength training,15.00,13
2835,Dance,10.00,19
2836,Dance,11.00,10
2837,Dance,7.00,18
2838,Dance,6.00,18
2839,Cardio,7.00,20
2840,Dance,6.00,11
2841,Dance,10.00,12
2842,Injury rehabilitation,10.00,16
2843,Injury rehabilitation,10.00,14
2844,Strength training,7.00,18
2845,Injury rehabilitation,9.00,20
2846,Injury rehabilitation,15.00,13
2847,Strength training,10.00,10
2848,Cardio,14.00,10
2849,Strength training,12.00,15
2850,Dance,13.00,14
2851,Strength training,6.00,20
2852,Strength training,6.00,11
2853,Strength training,11.00,12
2854,Strength training,8.00,10
2855,Dance,9.00,15
2856,Dance,10.00,16
2857,Yoga,11.00,14
2858,Cardio,15.00,10
2859,Yoga,6.00,11
2860,Yoga,6.00,12
2861,Strength training,14.00,10
2862,Cardio,15.00,18
2863,Yoga,10.00,10
2864,Yoga,5.00,19
2865,Yoga,9.00,16
2866,Cardio,10.00,11
2867,Strength training,15.00,10
2868,Yoga,15.00,10
2869,Injury rehabilitation,7.00,17
2870,Yoga,5.00,20
2871,Strength training,11.00,15
2872,Dance,10.00,17
2873,Dance,11.00,13
2874,Injury rehabilitation,13.00,16
2875,Strength training,12.00,20
2876,Dance,6.00,11
2877,Strength training,6.00,13
2878,Cardio,5.00,16
2879,Cardio,6.00,15
2880,Dance,7.00,10
2881,Dance,7.00,16
2882,Cardio,8.00,15
2883,Dance,13.00,11
2884,Strength training,11.00,16
2885,Yoga,11.00,13
2886,Cardio,7.00,17
2887,Cardio,14.00,10
2888,Yoga,13.00,19
2889,Cardio,7.00,13
2890,Injury rehabilitation,15.00,19
2891,Injury rehabilitation,15.00,15
2892,Yoga,15.00,14
2893,Dance,13.00,17
2894,Dance,6.00,15
2895,Dance,6.00,20
2896,Cardio,15.00,12
2897,Cardio,13.00,16
2898,Injury rehabilitation,5.00,13
2899,Injury rehabilitation,14.00,12
2900,Yoga,8.00,16
2901,Strength training,6.00,10
2902,Yoga,15.00,18
2903,Injury rehabilitation,7.00,15
2904,Dance,10.00,19
2905,Injury rehabilitation,11.00,15
2906,Yoga,12.00,12
2907,Strength training,15.00,20
2908,Injury rehabilitation,10.00,12
2909,Dance,12.00,12
